,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.867434136593716e-09,0.0,6.262711370453118e-08,0.0,0.0,0.0,0.0,-3.00881847213048e-11,0.0,0.0,-3.89899862036297e-08,0.0,-6.12723559791708e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.601938346822989e-15,0.0,0.0,0.0,0.0008952274307610602,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009510171252307298,0.0,-4.777399638188026e-07,0.0,0.0,0.0,3.1423102302204073e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7898668035468762e-09,8.954709100975744e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1629076838587065e-17,1.0834204476517317e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.533680784196945e-13,1.7158904540643083e-06,0.4437942531784822,0.06791839352811996,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.883535610008392e-08,0.0,0.0,0.0,0.0,0.0,0.0,-8.173632655677349e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.461538291725704e-18,0.0,0.0,0.0,9.270381952049874e-10,0.0,0.0,0.0,0.0,0.0,-0.59899999008887,0.0,0.0,0.0,0.0,0.0007928494448798054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.576602243361048e-07,0.0,0.0,0.0,0.0,0.0,-0.011669108627776967,1.53348325618881e-13,0.0,-9.572001699565628e-19,0.0,0.0,0.0,0.0,0.006060919851801742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8896431146857926,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6075156726266997e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.779566798521555e-09,0.0,0.0,0.0,0.0,-3.0363221458827075e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.23649152764446e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1439225060349477e-16,0.0,0.0,0.0,1.3024295269686936e-13,0.0,0.0,0.0,0.0,0.0,2.9010949012169746e-11,0.0,4.549489089103741e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8249753339250877e-07,0.0,0.0,0.0,-4.6161168037891694e-09,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.867434136593716e-09,0.0,0.0,0.0,0.0,0.0,0.0,-3.00881847213048e-11,0.0,0.0,-3.926734245664635e-08,0.0,-1.0104241958119862e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.291547542432204e-14,0.0,0.0,0.0,0.0009086230533597939,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009510171252307298,0.0,-4.777399638188026e-07,0.0,0.0,0.0,3.1423102302204073e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7420122644880126e-09,0.0,0.15987232078515,0.0,1.2325472035817849e-06,0.0,0.0,8.954709100975744e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0740078351997623e-17,1.0813059010244681e-07,0.0,0.0,0.0,0.0,4.735761951557482e-06,0.0,0.0,0.0,-5.275156538289003e-11,1.7629542814827425e-06,0.4437942531784822,0.0,0.0,2.021502663929344e-05,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.745632458176359e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.040189954034454e-07,0.0,0.0,0.0,0.0,0.0,-8.914839668101653e-11,0.0,0.0,0.0,0.0,0.0,0.0,-1.3504482608945394e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.27037880098282e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2520214716284374e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.658403138039946e-08,0.0,0.0,0.0,1.5393446873515855e-11,-3.250951136662028e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.399282691694232e-09,0.009571696037343909,0.0,0.04834711748591924,-2.349459625182915e-07,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4861235436938393e-09,0.0,0.0,0.0,0.0,-1.375584222767841e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.701003788683908e-10,2.189398265431709e-09,0.0,4.4449463137107227e-08,0.0,0.0,-1.6477677219988747e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002920884902595233,0.0,0.0,0.0,0.0,-1.2247128994344326e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006085211572814495,0.0,4.1112481841118197e-10,0.0,0.0,0.0,1.324706833260136e-07,0.1323531336107086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.684256888533606e-09,0.0,0.7205309608816843,0.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005480427844750738,0.0,-1.0048996252631881e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.351185851823535e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06400209200680657,0.0,0.0,0.0,0.0,0.0003266493510269519,-1.6573324578434783e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.712320847085014e-12,0.0,-1.0499244648582532e-18,2.7794960763886783e-11,0.0,0.0,0.0,0.0,0.0,0.0,1.0728400952026834e-07,2.796468810345945e-15,0.0,0.0,-1.4807271324806177e-15,0.0,0.0,0.0,0.0,-1.1301746788473977e-11,0.0,0.0,0.0,0.0,6.931179446958546e-09,0.0,0.0,0.0,0.0,1.207164288871946e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.04584704549594e-08,0.0,0.0,-0.020890151291216075,-6.103733404469426e-09,0.17376386782063558,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.874614452348556e-06,0.0,0.0,0.0,0.0,6.730422281651495e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5034302153165876e-05,0.0,0.0,0.0,0.0,0.0,-2.9432690415724267e-10,0.0,0.0,0.0,0.0,0.0,1.0573869668652656e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3474241483080558e-10,0.0,0.0,0.0,0.0,0.0,0.0,-1.4951074519706594e-07,-1.728292571579417e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1304995500231792e-08,0.0,0.0,0.0,0.0,0.01602797186481969,0.0,0.0012055499882822063,0.0,0.0
56,-0.00040131682262906847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.572110483570599e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.200302062757769e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.631277525863016e-12,0.0,0.0,0.0,3.79512706528377e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.354595028139311e-14,0.0,0.0,0.0,0.0,6.550693048455408e-08,0.0,0.0,0.0,3.413405488218072e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.552055647821196e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011657001095133203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.8051706742823213e-06,1.1996449302113907,0.0,0.0,0.0,5.3330359582472894e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4656075508974537e-06,0.03532701847124278,0.0,0.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.009596437122942e-12,2.219534694914686e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4814636806981387e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.611605890548907e-10,2.2841095442380527e-12,0.0,2.0454548704672118e-07,0.0,0.0,-0.9780734924857735,3.210173772220575e-17,0.0,0.0,0.0,0.000593703293229493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.534140160482131e-17,0.0,0.0,0.0,0.0,-6.545592906334672e-08,1.570756070707816e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5317599665748544e-18,0.6125996648428373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.24489674938917e-16,0.0,0.0,0.0,-3.821986619605605e-08,0.0,0.0,0.0,0.0,0.8879240821271862,0.0,0.0,4.380811035112342e-14,0.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.023739275021237e-10,-1.2436602291575677e-11,0.0,0.0,-7.105776213506399e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4594628307604278e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.265066478408551e-13,1.3167574976332048e-07,0.0,0.0,0.0,0.0,1.2158807091838627e-12,0.0,0.0,0.0,0.00027713089742526116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.173145432536592e-11,0.0,0.0,1.6934153223831325e-13,0.0,0.0,0.0,0.0,0.0,-5.289151777852832e-06,0.0,0.0,0.0,0.0022236349819274677,0.0,0.0,0.0,0.0,6.347293034121875e-07,2.5591761652227693e-10,0.0,0.0,2.2682316302633957e-10,0.0,-4.8863640450753305e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.7707755300243677,0.0,0.04068503874231322,0.0,0.0
59,0.0,0.0,0.0,0.0,2.626966473714294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2713184417825329e-11,0.0,0.0,0.00016907412877942946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.4499149063492966e-13,0.0,0.0,0.0,0.0,1.0500125518109887e-07,0.0,0.0,0.0,0.0,0.0,0.0,1.191943286866646e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014449244754438872,0.0,0.0,0.007057743309686875,0.0,0.0,0.0,0.0,0.0,2.5646922157090363e-09,0.0,-4.2564731415984505e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.2043821120824025,0.0,0.0,0.0,0.006350384416023015,0.0,0.0,0.0,5.056639972389208e-09,-2.1100069666344523e-11,0.0,0.0,0.0,-5.225265212329547e-06,0.0,0.0,-7.42624324806887e-07,0.0,-0.016231255145211676,2.7948559919244978e-06,0.03489634404859059,0.0,0.0
60,0.0,0.0,0.0,0.0,0.0,0.0,-7.997962768031224e-19,0.0,0.0,0.0,0.0,-5.708294146306024e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.914839668609873e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3164569508504865e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4901842144515876e-09,0.0,-4.467380583948549e-09,0.0,-1.3930198869863594e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.419820643939986e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.998338692116462e-05,0.0,0.0,0.04135513024219761,-3.32955614361324e-09,0.0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.878543295030298e-09,0.0,0.0,0.0,0.0,0.0,-1.5194293245685926e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0840016403700945e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.885394493752792e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0646497162513742e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1306548665934537e-11,0.0,0.0,0.0,0.0,3.8568518830150754e-07,0.0,-1.2017088080185296e-10,-4.290707623677178e-09,0.0,0.0,0.03733331114428409,0.0,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2380041653478735e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0912915726333888e-07,0.0,0.0,0.0,6.030837592133599e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.065345725931883e-11,0.0,0.0,0.0,0.0,0.0015266664058986071,-1.4120117541539242e-07,0.0,0.0,0.0,0.0,0.0,1.133690098233238e-12,0.0,0.0,0.0,0.0007426040994455226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5816307973567403,0.0,0.0,0.0,0.0,0.0,0.0,-3.945297917788483e-07,0.0,0.0,0.0,0.0,0.0,0.0,2.2642412356221127e-05,0.0,0.0,-0.04305081044585296,0.0,0.0,0.0,0.0,0.0,2.488974849967071e-10,0.0,0.0,6.837227535918776e-10,0.0,-5.2584798511103465e-08,-1.1380393155624446e-12,0.0,0.0,0.0,0.0,5.2313173592497157e-11,0.8038716778566601,0.0,0.0,8.500646366509971e-07,0.0
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.787665057762645e-11,0.0,0.0,0.0,1.3614850237761092e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0987950783344298e-07,0.0,0.0,0.0,-3.341758350090036e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.745734249122792e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5890648201408824e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.640108246476341e-15,0.022367118546700482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010113583169844897,0.0,5.887683896180912e-05,0.0,0.0,0.0,-1.1105060325682872e-07,1.7091845263129063e-09,0.0,0.0,0.0,6.551471757426112e-10,0.0,-5.2584798511103465e-08,-1.1380393275418512e-12,0.0,0.0,0.0,0.0,0.0,0.7304103232655133,2.3393117197999377e-05,0.0,0.0,0.0
64,0.0,0.0,-3.109649562626158e-20,0.0,0.0,0.0,4.520562000083646e-17,0.0,0.0,0.0,0.0,0.0,0.0,-1.5225748919704915e-07,0.0,-8.788266048796295e-10,0.0,0.0,0.0,-2.2626426360755166e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.914839668609873e-11,0.0,0.0,0.0,0.0,-1.5118434451862315e-17,0.0,0.0,0.0,2.4399352896479072e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5150162599475345e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.796525010713484e-13,7.918254317547106e-12,0.0,0.0,0.0,0.0,0.0,-1.0240245301249328e-07,0.0,1.4387105432427997e-10,0.0,-1.876097923680291e-14,0.0,0.0,0.0,0.0,0.0,0.0,-2.849092545731257e-09,-1.602882083297807e-07,0.0,2.1054610391599923e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015985475795525506,0.06444293646942717,0.0,0.0,0.0
65,0.0,0.0,0.0,0.0,0.0,0.0,-2.9990373592558577e-20,0.0,0.0,0.0,0.0,3.4865622352854334e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.565564772131812e-10,0.0,0.0,0.0,3.9816876093133045e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.331279519469091e-11,0.0,0.0,0.0,0.0,0.0,-1.2167202160710007e-17,0.0,0.0,0.0,0.0,1.9694075666616698e-10,1.6351686317565664e-14,0.0,0.0,0.0,0.0,0.0,0.0,-1.2980293212461183e-11,0.0,0.0,0.0,1.3302168403591513e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.781620098738289e-09,0.0,0.0,0.0,0.0,0.0,-1.6773539655286218e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.038905623249578566,-2.307547755498295e-05,0.0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.115486847960623e-13,0.0,0.0,0.0,0.0,0.0,0.0,2.4137432195957517e-09,-2.4386421020014948e-08,1.326983672293181e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0544960165533812e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1787497777784034e-13,0.0,0.0,0.0,0.0,0.0,3.01961185578888e-09,0.0,0.0,-0.6070643129609778,0.0,0.0,0.0,0.0,0.0002738511983674252,0.0,0.0,0.0,0.0,-1.9409098690399135e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.14355488429533e-10,0.0,0.0,0.0,0.0,-0.12307806280785538,0.15157704283108192,0.0,0.0,0.0012114218925671667,4.150898318289485e-06,0.0,-2.7601362809934243e-07,-0.0004230871148685877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.699054916102684e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1873991535436395,0.002217394951586257,0.0,0.0,0.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4860626547758657e-12,0.0,0.0,0.0,-3.9163126801002696e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.444678294007072e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.211004848644267e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.380576558547762e-07,0.0,0.0,7.058178738855166e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.979024277361005e-08,0.0,0.0,0.0,-1.0982262557567286e-07,0.0,0.0,0.0,0.0,0.0,0.0,3.5213326902660437e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0003892954935182935,0.0005507920394802329,4.101381492848969e-07,0.0,0.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8115712332913356e-11,0.0,0.0,0.0,0.0,0.0,0.0,-3.040274056682294e-11,0.0,0.0,-3.926734245664635e-08,3.224274981724561e-08,-6.229386755801915e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.350090314645661e-14,0.0,0.0,0.0,0.0009086230533597939,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009510171252307298,0.0,-4.777399638188026e-07,0.0,0.0,0.0,3.1423102302204073e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7420122644880126e-09,0.0,0.15615038682551127,0.0,1.2892369496148853e-06,0.0,0.0,8.900162327374514e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0813059010244681e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.275156538289003e-11,0.0,0.4437942531784822,0.0,0.0,2.021502663929344e-05,0.0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0687830183225655e-12,0.0,0.0,0.0,-5.250233076018292e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.586666444803108e-16,-2.0727664254139396e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6257094749210372e-13,0.0,0.0,0.0,0.0,0.0,0.0,1.7547220615468468e-09,0.0,0.0,0.0,0.0,0.0,0.0,-3.031016286911977e-09,-1.5615853011871294e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06578585542864834,0.0,4.067793881710632e-10,0.0
70,0.0,0.0,0.0,0.0,6.84932007472118e-09,0.0,0.0,0.0,-1.2171899468206581e-11,0.0,0.0,0.0,0.0,0.0,0.0,-2.438031815564456e-08,1.432611424747763e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.524930698184763e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007663536521344025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.372689932972861e-12,0.0,-1.7006491461983782e-16,0.0,0.0,0.0,0.0,-1.23292987294632e-06,0.0,0.0,0.0,6.320538571146527e-10,0.0,0.0,0.0,0.0,0.0,0.1499840258144291,0.0,0.0,0.0,-6.822795194102004e-08,0.0,6.695859458233292e-11,-0.021875455669068792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003926498338946818,-1.2857474132562353e-13,0.0,-1.7120535905565265e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.18739915354363945,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.889383728686335e-15,6.6800771181256395e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.320720103600228e-14,0.0,0.0,0.0,9.611605890548907e-10,-2.3253544654355143e-14,0.0,2.066574874494739e-09,0.0,0.0,-0.9780734924857735,3.210173772220575e-17,0.0,0.0,0.0,0.00060107235377192,0.0,0.0,0.0,0.0,0.0,0.0,2.550828170804713e-05,0.0,0.0,0.0,0.0,0.0,-6.545592906334672e-08,-6.4256382288088904e-24,0.0,0.0,0.0,0.0,-1.3441105131329734e-14,1.4049886660395104e-07,0.0,0.0,0.0,0.0,0.6102556034902933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.62624188972304e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.448137246465165e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7482427742444604,0.07436073178547226,0.03865029626319137,-1.4778585525674576e-16,0.0
