,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
57,0.0,-5.538133007252753,-17.463955543313535,16.087137497022447,-4.365405877544976,-13.732967597827901,6.226267124728675,15.322474634483056,0.0,-16.1228662702511,0.0,-17.80013318990838,0.0,0.0,0.0,5.450243970947431,-12.016239770857311,4.796638236132578,-18.401369039461304,0.0,-18.913564367802675,-17.505610075409795,19.33619701948123,0.0,-14.857906796074008,13.416877602858332,-13.889722746305493,0.0,15.581965763558735,-14.157767604584372,0.0,0.0,0.0,0.0,-8.834424053180859,-5.454293435294226,7.96467894199284,-13.563576547461196,-14.43902813377213,-5.451385448284296,-11.891182529347233,18.752908179914385,-5.4911925075330625,-8.27738956880136,19.388354300661547,-15.801284004003747,0.0,12.583199439742149,0.0,-7.716019839456383,9.4091799019094,-18.48813225284077,-8.426771556017293,0.0,0.0,-17.59200067383275,8.65929974735161,6.872756831966701,-18.06561218020139,7.693738509868,0.0,-4.817172957860666,4.89633421914572
58,-8.214822919409418,-5.175119040482607,-16.40736931170271,-18.591692722684137,-4.7072089183401555,-16.40375794225031,6.33871741517214,14.809768071445397,0.0,-16.192953426597178,0.0,-17.79683320197492,0.0,0.0,16.601248844524314,5.441161185409571,-12.755003825665915,4.898927497256633,-18.634215522564052,0.0,-18.957144530017302,-9.619824528519917,18.34087152870618,0.0,-15.318713320535055,13.330315015523773,-14.71412916640621,0.0,14.286651769300168,-14.051103518096106,0.0,0.0,0.0,-4.01482960983463,-8.781533182197803,-5.450019154649931,8.317230741215466,-13.544680410638083,-14.46453772407281,-5.764460963652645,-11.88994416309215,18.753404318788363,-5.454404045843118,-8.217653425809079,-10.497632617493515,14.337822952255785,0.0,8.357754268608508,0.0,-7.915657303656771,-14.986697673154614,-17.053137223351733,-8.387356256788147,0.0,0.0,-16.759479066409344,8.781449035385755,6.362245451376813,-19.633889111098753,7.663740043280752,7.419616884227814,-4.8422685569994695,4.903192180146522
59,-8.235243337602686,-10.586218647513597,-16.324816621446026,18.40826001689046,-4.692447632464379,-16.6046041962031,6.243091393988136,14.843478051684414,0.0,-16.12219413443208,0.0,-17.831032423650974,0.0,0.0,0.0,6.038739306124164,-12.050807242399504,4.510120687877318,-14.654812770048219,0.0,-18.913208104677466,-9.665870402912532,18.34149247961267,0.0,-13.1418040169545,12.893077968017586,-14.435540759690173,0.0,15.554867933280192,-14.07727361181748,0.0,0.0,0.0,0.0,-4.52929923119936,-5.1067196013202905,7.9617999775227055,-13.527984675664534,-13.709634436502203,-6.425486611080347,-11.993433324805252,18.801353126532096,-5.700159118044082,-9.497299261076734,14.834744778744403,15.519640146061555,0.0,8.006123052000994,0.0,-7.62388011170264,7.396742020867234,-16.840444310998407,-8.455899797946238,0.0,-20.0,-15.83198519735045,8.3305359806836,6.595619738620011,-18.009039103834898,7.576193124596051,0.0,-4.871818697362179,4.282614356644821
60,-10.23141113605211,-10.845022469254378,-16.324958445979956,18.332485052601005,-4.997471111580828,-16.793115461431352,7.810740472236418,14.84347805168441,0.0,-16.12218604592187,0.0,-17.831032423650974,0.0,0.0,0.0,5.440612494992559,-12.050807242399504,4.517398162465062,-14.70133088166797,0.0,-18.912937834281802,-18.501475520321897,18.34149247961267,0.0,-13.1168147356024,12.89419973417741,-14.461600102148157,0.0,15.429984046300195,-13.992450336200461,0.0,0.0,0.0,0.0,-4.592645486961509,-5.4496335241651614,7.964580296559115,-15.91717666495089,-14.466367007138697,-4.837914086705742,-12.086096466473311,18.804786772195673,-5.520767307609127,-9.444187940293158,14.799855132031743,-15.83642590146243,0.0,19.07151825649253,0.0,-7.6327345502289194,9.627136971747916,-18.482681484567816,-8.379366012606958,0.0,0.0,-18.868994815325227,8.323631782246192,5.7323689316876205,-18.009039103834894,7.576193124596051,0.0,-4.841933847575053,4.288049204765016
61,-10.402092727314258,-5.1712895158550545,-15.392375129661811,-19.660053205507197,-4.7373982240196675,-17.078351030657597,6.291700697418708,16.76419923290085,0.0,-16.185722472353184,0.0,-17.85371322263276,0.0,0.0,16.60259204337519,5.4359777385778125,-12.765617649699713,4.810943578985844,-18.182775961965483,0.0,-18.943350183912663,-10.038744610694451,18.274183404487168,0.0,-15.318429520659773,13.329687267557475,-14.342450920523618,0.0,14.451046960457543,-14.15914676574819,0.0,0.0,0.0,-4.66044465967566,-8.787678426481785,-5.4502429288039345,8.317375214524624,-13.54467671589994,-14.78922287133815,-5.755857264959429,-11.890342804064048,18.753114889452938,-4.562638963932358,-8.217183453429488,-11.010295012694058,-16.946951474032687,0.0,8.359701873695824,0.0,-8.88264590805782,-14.983796059122115,-17.05262511816892,-8.387393615795805,0.0,-15.546384319399152,-16.759462049150805,8.661508068000064,6.361661590577141,-19.647805779207005,7.692053054569799,6.965705113370487,-4.840978407277454,4.304544359361524
62,-10.196020369396377,-6.892557392153622,-16.324325146398593,16.99938313660979,-4.69244257940556,-16.70122805699326,5.901564375588493,17.481847731623304,5.758258839238019,-16.757953791581482,0.0,-17.823442678949,0.0,0.0,0.0,5.430765552017157,-12.02189709715098,4.421942334496373,-18.295746770756146,0.0,-18.91815332963287,-18.297607643825202,0.0,0.0,-15.336946189552897,12.920721844329588,-13.80732243984859,0.0,16.2734164708512,-13.987934226696062,0.0,-6.713774149289424,0.0,0.0,-9.040730592908787,-5.113919503934943,7.784888077188441,-12.008423341324782,-14.477416247316505,-5.755427778955591,-11.903444469794264,18.801560771773893,-5.516788806170033,-9.496928672694779,17.9299374033696,-15.581186153168552,0.0,19.17365108345481,0.0,-7.624842554471842,8.647476566627272,-10.990404424645021,-8.378202609255919,0.0,-20.0,-19.412426979423255,8.336263663808793,6.824526517626726,-18.07016332364246,13.859888835629597,0.0,-4.84181803246185,4.2851371462466386
63,-8.178708117197843,-5.138928135970165,-16.413449224925756,-18.591692722684137,-4.707208918340156,-17.112424738304092,6.337015750614003,16.659522746573515,6.501066745590093,-16.189195099581156,0.0,-17.848042489933974,0.0,0.0,16.601210486496203,5.44116118540957,-12.755192852867204,4.882479806004993,-17.115147021124685,0.0,-18.91458990540152,-9.603616578304354,18.34087152870618,0.0,-15.314200186289348,13.391554142649973,-14.725010483994037,0.0,14.289015655949083,-14.077624008023065,0.0,0.0,0.0,-4.014829609834629,-8.782640087657006,-5.441868222536359,8.32408581662062,-13.545189752085715,-14.78696131641539,-5.764432107935637,-11.88994416309215,18.7649120739498,-5.454404045843118,-8.247191241973479,-10.508335867432084,17.46818952317347,0.0,8.68167886905232,0.0,-7.916575420056433,-15.049790346483793,-16.462954302688107,-8.388204023862361,0.0,0.0,-16.761198577377737,8.656631245564274,6.469527165140832,-18.043310711247265,7.663740043280751,7.145110949544917,-4.841326983349621,4.90311329693783
64,-10.402092727314258,-5.133837955994169,-15.392375129661811,-18.620330963405245,-4.736321656859823,-17.112785417763423,6.291700697418708,16.76419923290085,6.758956541793045,-16.185722472353184,0.0,-17.853713222632763,0.0,0.0,16.601231874178197,5.435840036319762,-12.765617649699713,4.810943578985844,-18.55645174630868,0.0,-18.943350183912663,-10.038439294732843,18.274183404487168,0.0,-15.318728987423974,13.329687267557475,-14.342450920523618,0.0,14.288853830538383,-14.15914676574819,0.0,0.0,0.0,-4.685675656729114,-8.78772562782096,-5.4502429288039345,8.317375214524624,-13.54467671589994,-14.779435809265884,-7.785627363535276,-11.889954544926015,18.753303490330463,-4.562638963932358,-8.217183453429488,-11.010295012694058,-17.96676811561627,0.0,8.359701873695824,0.0,-7.927879386350141,-14.983755404163402,-17.05262511816892,-8.387375193296268,0.0,0.0,-16.759462049150805,8.661508068000064,6.361665871931665,-19.647805779207005,7.6920532643656685,7.14606921544581,-4.840978613018012,4.304544359361524
65,-10.402092727314255,-5.1712895158550545,-15.367172932213242,-19.7513572970945,-4.737398224019667,-17.079219448694964,6.29197061611571,16.657752275500982,0.0,-16.185734185195166,0.0,-17.800673165002863,0.0,0.0,16.37991290408558,5.4356824538557404,-12.02578011489442,4.810943578985844,-18.182325519553082,0.0,-18.943323684598695,-9.759428464761893,18.276716407078293,0.0,-15.318429520659773,13.329687267557475,-14.789083035270169,0.0,14.289015326035583,-14.158930244868493,0.0,0.0,0.0,-4.659383712627808,-8.78775753452876,-5.442071522625285,8.317375214524624,-13.544669126185237,-14.78922287133815,-5.755319752373932,-11.890349315603602,18.75311488945293,-4.562638963932358,-8.217183453429488,-11.010295012694055,-15.331642109436084,0.0,8.67514510340732,0.0,-7.916544019385802,-14.98512037742725,-16.458237196785355,-8.388197831341285,0.0,-16.364859880632917,-16.76124463136581,8.65665909370283,6.860959607580876,-18.018070904596133,7.663431515898877,7.083223056490684,-4.841142805581751,4.304544359361524
66,0.0,8.701602950133424,-16.321633953041147,14.97259466563936,0.0,-16.43538554208667,19.81780143461613,17.391791870555593,0.0,-16.104949995567125,0.0,-17.87923135084992,0.0,0.0,0.0,5.441097001737013,-12.562289935452943,4.790443575054045,-18.422295456736137,0.0,-18.62793986640441,-17.51908207153474,0.0,0.0,-12.492710104477368,12.919536845426075,-19.524848935515138,0.0,15.58809273530958,-14.158061377353864,0.0,-6.716052886946004,0.0,0.0,-8.816071655088042,-5.443512167851161,8.097760473314139,15.1420473589215,-14.438703872036893,-4.762543937257205,-12.163308632559328,18.762281029656737,-5.496984748432839,-8.60299456224779,17.56931326579423,-15.796962923530202,0.0,12.951288462322768,0.0,-7.673714767820325,7.973847237155941,-19.219259092049874,-9.328751172171,0.0,-15.988379496316512,-17.839985371617033,7.801967224343224,0.0,-18.15002214735436,7.404800845030592,0.0,0.0,4.295901792571846
67,-10.206960571994793,-5.344087763262797,-15.588289584940139,-17.17473127799154,-4.699435456984904,-16.687744537386337,18.743181173468727,17.481847731623308,0.0,-16.120013902279407,0.0,-19.628547447462186,0.0,0.0,0.0,5.447002453979617,-12.524701605702433,4.5125605979179575,-18.29478526865352,0.0,-18.91819836937459,-18.322305578541638,0.0,0.0,-15.322551105857338,12.898594833277558,-13.808213708420356,0.0,16.273143809801663,-13.989295796871643,0.0,-6.713774149289425,0.0,0.0,-8.883580189854563,-5.113919503934943,7.845699415054425,-13.924390523610507,-14.477416247316507,-5.735362782203331,-12.085346322362398,18.801560771773893,-5.205316659249268,-9.425490929895076,15.172660382159329,-17.487443278297132,0.0,19.173234388192938,0.0,-7.800588830171367,7.979127775580854,-17.45443840712489,-8.378202609255919,0.0,0.0,-18.048782912619544,8.711276123378433,11.520256601357154,-18.070185967017153,13.917677448241232,0.0,-5.150067060315772,4.286231687543562
